data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2024-03-20,272.4583333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-21,281.5833333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-22,273.2083333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-23,177.54166666666666,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-24,193.25,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-25,285.6666666666667,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-26,243.58333333333334,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-27,291.7916666666667,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-28,243.5,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-29,298.4166666666667,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-30,293.4583333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-03-31,64.16666666666667,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-01,228.875,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-02,305.3333333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-03,309.2083333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-04,315.0833333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-05,280.75,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-06,319.875,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-07,323.625,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-08,290.5833333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-09,318.875,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-10,326.7916666666667,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-11,327.7083333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-12,323.625,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-13,326.5,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-14,327.7083333333333,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-15,330.875,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-16,335.6666666666667,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-17,337.0416666666667,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-18,272.7916666666667,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
2024-04-19,335.25,Lucid AMP 1 Casa Grande,EUA,32.8568519,-111.7784376,"317 S. Thornton Road, Casa Grande, Arizona 85193, EUA",https://ir.lucidmotors.com/news-releases/news-release-details/lucid-starts-production-groundbreaking-lucid-air-arizona/,https://www.openstreetmap.org/way/1254715766,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1254715766,2024,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.85,-111.78,329823,NSRDB,-7,423,w/m2,2026-06-06T03:46:47.345714+00:00
